   Error! get_connect12(): connectivity of atom " N   ARG A0105" is not complete:

          get_connect12(): atom  C   of residue i-1 is not found 

   Error! get_connect12(): connectivity of atom " C   ARG A0105" is not complete:

          get_connect12(): atom  N   of residue i+1 is not found 

TORSION  ARGBK  H    N    CA   C    f        0.0         2    180.00
CHARGE   ARGBK  HA      0.000
CHARGE   ARG01  CB      0.000
CHARGE   ARG01 1HB      0.000
CHARGE   ARG01 2HB      0.000
CHARGE   ARG01  CG      0.000
CHARGE   ARG01 1HG      0.000
CHARGE   ARG01 2HG      0.000
CHARGE   ARG01 1HD      0.000
CHARGE   ARG01 2HD      0.000
CHARGE   ARG+1  CB      0.000
CHARGE   ARG+1 1HB      0.000
CHARGE   ARG+1 2HB      0.000
CHARGE   ARG+1  CG      0.000
CHARGE   ARG+1 1HG      0.000
CHARGE   ARG+1 2HG      0.000
CHARGE   ARG+1 1HD      0.000
CHARGE   ARG+1 2HD      0.000
CHARGE   ARG03  CB      0.000
CHARGE   ARG03 1HB      0.000
CHARGE   ARG03 2HB      0.000
CHARGE   ARG03  CG      0.000
CHARGE   ARG03 1HG      0.000
CHARGE   ARG03 2HG      0.000
CHARGE   ARG03 1HD      0.000
CHARGE   ARG03 2HD      0.000
CHARGE   ARG02  CB      0.000
CHARGE   ARG02 1HB      0.000
CHARGE   ARG02 2HB      0.000
CHARGE   ARG02  CG      0.000
CHARGE   ARG02 1HG      0.000
CHARGE   ARG02 2HG      0.000
CHARGE   ARG02 1HD      0.000
CHARGE   ARG02 2HD      0.000
